2024-03-21 02:20:42,618: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-03-21 02:20:44,055: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-03-21 02:20:44,056: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-21 02:20:44,057: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-03-21 02:20:44,057: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-21 02:20:44,059: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,060: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-03-21 02:20:44,063: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,064: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-21 02:20:44,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-21 02:20:44,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-21 02:20:44,732: root: INFO: [32mFilled Transaction: buy 10 of SPY at 469.48999023 USD per share[0m
2024-03-21 02:20:44,732: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-03-21 02:20:44,737: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,739: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-03-21 02:20:44,739: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-03-21 02:20:44,741: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-21 02:20:44,743: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-03-21 02:20:44,745: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-03-21 02:20:44,745: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-21 02:20:44,746: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-03-21 02:20:44,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-21 02:20:44,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-21 02:20:44,749: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-21 02:20:44,751: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-03-21 02:20:44,751: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-21 02:20:44,754: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,754: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,755: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,756: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-03-21 02:20:44,756: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-03-21 02:20:44,758: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,758: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,759: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,761: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-03-21 02:20:44,761: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-03-21 02:20:44,763: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,763: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,764: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,765: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-03-21 02:20:44,766: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-03-21 02:20:44,769: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,769: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,770: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,771: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-03-21 02:20:44,772: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-03-21 02:20:44,774: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,774: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,775: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,776: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-03-21 02:20:44,777: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-03-21 02:20:44,779: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-21 02:20:44,781: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-03-21 02:20:44,783: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-03-21 02:20:44,783: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-21 02:20:44,785: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-03-21 02:20:44,785: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-21 02:20:44,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-21 02:20:44,788: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-21 02:20:44,790: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-03-21 02:20:44,790: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-21 02:20:44,792: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,792: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,794: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,795: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-03-21 02:20:44,796: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-03-21 02:20:44,798: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,798: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-21 02:20:44[0m
2024-03-21 02:20:44,799: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-21 02:20:44,800: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-03-21 02:20:44,801: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
