2024-03-22 00:43:48,320: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-03-22 00:43:49,624: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-03-22 00:43:49,625: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-22 00:43:49,628: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-03-22 00:43:49,628: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-22 00:43:49,630: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-22 00:43:49[0m
2024-03-22 00:43:49,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:43:49,636: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:43:53,362: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-22 00:43:53[0m
2024-03-22 00:43:53,365: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-22 00:43:53,367: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-03-22 00:43:53,367: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-03-22 00:43:53,369: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-22 00:43:53[0m
2024-03-22 00:43:53,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:43:53,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:43:55,079: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-22 00:43:55[0m
2024-03-22 00:43:55,081: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-22 00:43:55,083: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-03-22 00:43:55,084: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-03-22 00:43:55,085: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-22 00:43:55,088: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-03-22 00:43:55,090: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-03-22 00:43:55,091: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-22 00:43:55,092: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-03-22 00:43:55,093: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-22 00:43:55,096: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-03-22 00:43:55,096: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-22 00:43:55,099: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-22 00:43:55[0m
2024-03-22 00:43:55,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:43:55,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:43:57,099: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-22 00:43:57[0m
2024-03-22 00:43:57,101: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-22 00:43:57,104: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-03-22 00:43:57,104: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-03-22 00:43:57,106: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-22 00:43:57[0m
2024-03-22 00:43:57,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:43:57,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:43:59,373: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-22 00:43:59[0m
2024-03-22 00:43:59,375: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-22 00:43:59,377: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-03-22 00:43:59,378: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-03-22 00:43:59,380: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-22 00:43:59[0m
2024-03-22 00:43:59,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:43:59,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:44:01,111: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-22 00:44:01[0m
2024-03-22 00:44:01,113: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-22 00:44:01,116: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-03-22 00:44:01,116: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-03-22 00:44:01,117: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-22 00:44:01[0m
2024-03-22 00:44:01,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:44:01,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-22 00:44:02,870: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-22 00:44:02[0m
2024-03-22 00:44:02,873: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
